/* HOME */

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Texto inmortaliza */

position: absolute;
width: 676px;
height: 193px;
left: 1089px;
top: 9577px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 112%;
/* or 67px */

color: #C5B093;



/* Titulo guia */

position: absolute;
width: 676px;
height: 193px;
left: 347px;
top: 8660px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 112%;
/* or 67px */

color: #C5B093;



/* Texto reserva */

position: absolute;
width: 618px;
height: 132px;
left: 1094px;
top: 9832px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 29px;
line-height: 37px;

color: #000000;



/* Texto suscripcion */

position: absolute;
width: 642px;
height: 283px;
left: 350px;
top: 8820px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 29px;
line-height: 37px;

color: #898585;



/* Header */

position: absolute;
width: 2015px;
height: 132px;
left: -6px;
top: 0px;

background: #F1EAEA;


/* Descripcion */

position: absolute;
width: 1070px;
height: 46px;
left: 837px;
top: 66px;

font-family: 'Outfit';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 30px;
text-align: right;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #8E8E8E;



/* Separador */

position: absolute;
width: 2038px;
height: 60px;
left: -6px;
top: 3654px;

background: rgba(241, 234, 234, 0.4);


/* Separador */

position: absolute;
width: 2038px;
height: 59px;
left: -29px;
top: 2834px;

background: rgba(241, 234, 234, 0.4);


/* Separador */

position: absolute;
width: 2038px;
height: 27px;
left: -22px;
top: 2909px;

background: rgba(241, 234, 234, 0.4);


/* Separador */

position: absolute;
width: 2038px;
height: 27px;
left: -29px;
top: 3609px;

background: rgba(241, 234, 234, 0.4);


/* image 19 */

position: absolute;
width: 663.61px;
height: 881px;
left: 236px;
top: 2833px;

background: url(image.png);


/* Group 68 */

position: absolute;
width: 552px;
height: 104.04px;
left: 108px;
top: 27px;



/* Nombre fotografa */

position: absolute;
width: 382px;
height: 96px;
left: 108px;
top: 27px;

font-family: 'Harlow Duo Script';
font-style: normal;
font-weight: 400;
font-size: 48.4297px;
line-height: 97px;
text-align: center;

color: #000000;



/* Seccion fotografia */

position: absolute;
width: 183.8px;
height: 57.22px;
left: 476.2px;
top: 73.82px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 15.4323px;
line-height: 19px;
letter-spacing: 0.25em;
text-transform: uppercase;

color: #000000;



/* Group 69 */

position: absolute;
width: 422px;
height: 137px;
left: 783px;
top: 10335px;



/* Silvia Lebrero */

position: absolute;
width: 422px;
height: 125px;
left: 783px;
top: 10335px;

font-family: 'Harlow Duo Script';
font-style: normal;
font-weight: 400;
font-size: 48.4297px;
line-height: 97px;
text-align: center;

color: #000000;



/* Seccion fotografia */

position: absolute;
width: 165px;
height: 27px;
left: 924px;
top: 10445px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 15.4323px;
line-height: 19px;
letter-spacing: 0.25em;
text-transform: uppercase;

color: #000000;



/* Boton reserva */

box-sizing: border-box;

position: absolute;
width: 369px;
height: 68px;
left: 1089px;
top: 10000px;

border: 2px solid #C5B093;


/* Input suscribirse */

position: absolute;
width: 477px;
height: 68px;
left: 1134px;
top: 9013px;

background: #D2C2AB;


/* Input email */

box-sizing: border-box;

position: absolute;
width: 477px;
height: 68px;
left: 1134px;
top: 8923px;

background: #FFFFFF;
border: 1px solid #D2C2AB;


/* Input nombre */

box-sizing: border-box;

position: absolute;
width: 477px;
height: 68px;
left: 1134px;
top: 8839px;

background: #FFFFFF;
border: 1px solid #D2C2AB;


/* Boton suscribirse */

position: absolute;
width: 336px;
height: 45px;
left: 1211px;
top: 9027px;

font-family: 'Outfit';
font-style: normal;
font-weight: 300;
font-size: 27px;
line-height: 34px;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #000000;



/* Email */

position: absolute;
width: 116px;
height: 40px;
left: 1177px;
top: 8937px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 29px;
line-height: 37px;

color: #000000;



/* Nombre */

position: absolute;
width: 116px;
height: 40px;
left: 1177px;
top: 8853px;

font-family: 'Outfit';
font-style: normal;
font-weight: 200;
font-size: 29px;
line-height: 37px;

color: #000000;



/* Texto estilo */

position: absolute;
width: 555.66px;
height: 200.53px;
left: 735px;
top: 5642px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Texto estilo */

position: absolute;
width: 555.66px;
height: 200.53px;
left: 1392px;
top: 6442px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Texto estilo */

position: absolute;
width: 555.66px;
height: 200.53px;
left: 33px;
top: 6451px;

font-family: 'Marcellus';
font-style: normal;
font-weight: 400;
font-size: 45px;
line-height: 112%;
/* or 50px */
text-align: center;
letter-spacing: 0.07em;
text-transform: uppercase;

color: #C5B093;



/* Mask group */

position: absolute;
width: 681px;
height: 850px;
left: 693.37px;
top: 6110.3px;



/* Rectangle 38 */

position: absolute;
width: 681px;
height: 850px;
left: 693.37px;
top: 6110.3px;

background: #D9D9D9;


/* image 10 */

position: absolute;
width: 864.76px;
height: 1145.96px;
left: 600.41px;
top: 5868.8px;

background: url(image.png);


/* image 31 */

position: absolute;
width: 681px;
height: 850px;
left: 1px;
top: 5260px;

background: url(image.png);


/* image 31 */

position: absolute;
width: 681px;
height: 850px;
left: 1331px;
top: 5256px;

background: url(image.png);
